# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,,,
#,sol00,VR 68,sol 210 Circulation,,,,,,,,,,,,,
*r,cc,,,,,"B509","0D",,,,,,,,,
*w,cc,,,,,"B509","0E",,,,,,,,,
# ##### CP: Circulation pump #####,,,,,,,,,,,,,,,,
r,,CirPump,CirculationPump,,,,"0500",,,onoff,,,Circulation Pump ZP,,,
# ##### CP: CP #####,,,,,,,,,,,,,,,,
r,,OperatingMode,OperatingMode,,,,"0F00",,,mcmode,,,"Operating mode of CP circuit (1 = auto, 2 = manual, 3 = off, 4 = on)",,,
# CP: Operation mode,,,,,,,,,,,,,,,,
*r,cc,,,,,"B504",,,,,,,,,,
r,,Mode,Operation mode,,,,01,,,temp0;hwcmode;IGN:2;HEX;IGN;onoff;IGN,,,,,,
r,,Status,Status,,,,0D,,,temp0;onoff;temp;temp0,,,,,,
# CP: Periods CP,,,,,,,,,,,,,,,,
*r,cc,,,,,"B504",,,,,,,,,,
*w,cc,,,,,"B505","09",,,,,,,,,
r,,Timer.Monday,Periods Monday,,,,02,,,timer,,,,,,
r,,Timer.Tuesday,Periods Tuesday,,,,03,,,timer,,,,,,
r,,Timer.Wednesday,Periods Wednesday,,,,04,,,timer,,,,,,
r,,Timer.Thursday,Periods Thursday,,,,05,,,timer,,,,,,
r,,Timer.Friday,Periods Friday,,,,06,,,timer,,,,,,
r,,Timer.Saturday,Periods Saturday,,,,07,,,timer,,,,,,
r,,Timer.Sunday,Periods Sunday,,,,08,,,timer,,,,,,
w,,Timer.Monday,Periods Monday,,,,01,,,timer,,,,,,
w,,Timer.Tuesday,Periods Tuesday,,,,02,,,timer,,,,,,
w,,Timer.Wednesday,Periods Wednesday,,,,03,,,timer,,,,,,
w,,Timer.Thursday,Periods Thursday,,,,04,,,timer,,,,,,
w,,Timer.Friday,Periods Friday,,,,05,,,timer,,,,,,
w,,Timer.Saturday,Periods Saturday,,,,06,,,timer,,,,,,
w,,Timer.Sunday,Periods Sunday,,,,07,,,timer,,,,,,
# Current errorlist,,,,,,,,,,,,,,,,
*r,cc,,,,,"B503","00",,,,,,,,,
r,,currenterror,Current errors,,,,01,,,errors,,,,,,
# Error history,,,,,,,,,,,,,,,,
*r,cc,,,,,"B503","01",,,,,,,,,
*wi,cc#install,,,,,"B503","02",,,,,,,,,
r,,errorhistory,Error history,,,,01,index,m,UCH,,,,,,errorhistory
wi,,clearerrorhistory,Error history: clear,,,,01,cleared,s,yesno,,,,,,
